"1db9f3a,""Miikka Mensio"",""Mon, 16 Nov 2020 14:17:56 +0200"",""siirretty doxygendokumentaatio Documentation kansioon"",	 162 files changed, 0 insertions(+), 0 deletions(-)	"
"560419f,""Miikka Mensio"",""Mon, 16 Nov 2020 14:14:15 +0200"",""vaihdettu dokumentaatiokansion nimi"",	 1 file changed, 0 insertions(+), 0 deletions(-)	"
"08b7f4c,""Miikka Mensio"",""Thu, 12 Nov 2020 13:33:52 +0200"",""suomekielinen pelidokementaatio lisatty repon juureen kansioon GameDocumentation_fin_pdf"",	 1 file changed, 0 insertions(+), 0 deletions(-)	"
"1fa52a9,""Miikka Mensio"",""Thu, 12 Nov 2020 13:22:44 +0200"",""paivitetty doxygen dokumentaatio"",	 163 files changed, 279 insertions(+), 262 deletions(-)	"
"7968bb6,""Miikka Mensio"",""Thu, 12 Nov 2020 13:12:26 +0200"",""refaktorointia ja siivousta"",	 7 files changed, 13 insertions(+), 13 deletions(-)	"
"5ed4af6,""Miikka Mensio"",""Thu, 12 Nov 2020 11:24:10 +0200"",""poistettu gitlab-ci.yml. KOKO porjekti testeineen kääntyy ja alkaa olla tuotantokelpoinen"",	 2 files changed, 1 insertion(+), 3 deletions(-)	"
"24cce7d,""Miikka Mensio"",""Wed, 11 Nov 2020 21:14:37 +0200"",""poistettu redundantti kansio"",	 91 files changed, 5403 deletions(-)	"
"cb6afed,""Miikka Mensio"",""Wed, 11 Nov 2020 21:11:23 +0200"",""generoitu doxygen dokumentaatio projektille"",	 177 files changed, 23732 insertions(+), 14 deletions(-)	"
"e61745b,""Miikka Mensio"",""Wed, 11 Nov 2020 20:46:43 +0200"",""laitettu oma koodimme StudenSide nimiavaruuden alla luettavuutta helpottamaan"",	 29 files changed, 134 insertions(+), 37 deletions(-)	"
"07a5042,""Miikka Mensio"",""Wed, 11 Nov 2020 15:13:02 +0200"",""sopimussuunnittelu tehty loppuun"",	 17 files changed, 109 insertions(+), 13 deletions(-)	"
"5296d97,""Miikka Mensio"",""Wed, 11 Nov 2020 13:36:07 +0200"",""siivousta"",	 6 files changed, 8 deletions(-)	"
"b231822,""Miikka Mensio"",""Wed, 11 Nov 2020 13:23:28 +0200"",""sopisuunniittelu kaikkien luokkien osalta alustavasti tehty"",	 16 files changed, 334 insertions(+), 68 deletions(-)	"
"dba6414,""Miikka Mensio"",""Wed, 11 Nov 2020 09:18:48 +0200"",""poistettu redundantti resutiedosto"",	 5 files changed, 7 insertions(+), 8 deletions(-)	"
"02ec88f,""Miikka Mensio"",""Tue, 10 Nov 2020 21:46:04 +0200"",""tehty 5:lle luokalle sopimussuunnittelu"",	 18 files changed, 279 insertions(+), 147 deletions(-)	"
"1b1dca3,""Miikka Mensio"",""Tue, 10 Nov 2020 12:50:58 +0200"",""muokattu readme"",	 1 file changed, 4 insertions(+), 4 deletions(-)	"
"d9b5b48,""Miikka Mensio"",""Tue, 10 Nov 2020 12:49:26 +0200"",""muokattu readme"",	 1 file changed, 6 insertions(+), 5 deletions(-)	"
"031c820,""Miikka Mensio"",""Tue, 10 Nov 2020 12:44:47 +0200"",""muokattu readme"",	 1 file changed, 3 insertions(+), 3 deletions(-)	"
"a838031,""Miikka Mensio"",""Tue, 10 Nov 2020 12:42:46 +0200"",""muokattu readme"",	 1 file changed, 2 insertions(+), 2 deletions(-)	"
"ae9dd84,""Miikka Mensio"",""Tue, 10 Nov 2020 12:39:46 +0200"",""muokattu README ja muuta siivousta koodin puolella"",	 13 files changed, 61 insertions(+), 103 deletions(-)	"
"6041403,""Miikka Mensio"",""Mon, 9 Nov 2020 17:10:38 +0200"",""submodule paivitys originiin"",	 1 file changed, 1 insertion(+), 1 deletion(-)	"
"195880b,""Miikka Mensio"",""Mon, 9 Nov 2020 17:09:28 +0200"",""refaktorointia ja siivousta yms yllapitoa"",	 35 files changed, 195 insertions(+), 1445 deletions(-)	"
"90ab476,""Miikka Mensio"",""Mon, 9 Nov 2020 15:36:55 +0200"",""refaktorointia ja siivousta"",	 22 files changed, 139 insertions(+), 345 deletions(-)	"
"39e6a73,""Miikka Mensio"",""Sat, 7 Nov 2020 16:25:42 +0200"",""muokattu gitignorea"",	 1 file changed, 1 insertion(+)	"
